keeping 54 tensors (3 layers + embed/norm/lm_head)
  [0/54] lm_head.weight
  [1/54] model.language_model.embed_tokens.weight
  [2/54] model.language_model.layers.0.input_layernorm.weight
  [3/54] model.language_model.layers.0.linear_attn.A_log
  [4/54] model.language_model.layers.0.linear_attn.conv1d.weight
  [5/54] model.language_model.layers.0.linear_attn.dt_bias
  [6/54] model.language_model.layers.0.linear_attn.in_proj_a.weight
  [7/54] model.language_model.layers.0.linear_attn.in_proj_b.weight
  [8/54] model.language_model.layers.0.linear_attn.in_proj_qkv.weight
  [9/54] model.language_model.layers.0.linear_attn.in_proj_z.weight
  [10/54] model.language_model.layers.0.linear_attn.norm.weight
  [11/54] model.language_model.layers.0.linear_attn.out_proj.weight
  [12/54] model.language_model.layers.0.mlp.experts.down_proj
  [13/54] model.language_model.layers.0.mlp.experts.gate_up_proj
  [14/54] model.language_model.layers.0.mlp.gate.weight
  [15/54] model.language_model.layers.0.mlp.shared_expert.down_proj.weight
  [16/54] model.language_model.layers.0.mlp.shared_expert.gate_proj.weight
  [17/54] model.language_model.layers.0.mlp.shared_expert.up_proj.weight
  [18/54] model.language_model.layers.0.mlp.shared_expert_gate.weight
  [19/54] model.language_model.layers.0.post_attention_layernorm.weight
  [20/54] model.language_model.layers.1.input_layernorm.weight
  [21/54] model.language_model.layers.1.linear_attn.A_log
  [22/54] model.language_model.layers.1.linear_attn.conv1d.weight
  [23/54] model.language_model.layers.1.linear_attn.dt_bias
  [24/54] model.language_model.layers.1.linear_attn.in_proj_a.weight
  [25/54] model.language_model.layers.1.linear_attn.in_proj_b.weight
  [26/54] model.language_model.layers.1.linear_attn.in_proj_qkv.weight
  [27/54] model.language_model.layers.1.linear_attn.in_proj_z.weight
  [28/54] model.language_model.layers.1.linear_attn.norm.weight
  [29/54] model.language_model.layers.1.linear_attn.out_proj.weight
  [30/54] model.language_model.layers.1.mlp.experts.down_proj
  [31/54] model.language_model.layers.1.mlp.experts.gate_up_proj
  [32/54] model.language_model.layers.1.mlp.gate.weight
  [33/54] model.language_model.layers.1.mlp.shared_expert.down_proj.weight
  [34/54] model.language_model.layers.1.mlp.shared_expert.gate_proj.weight
  [35/54] model.language_model.layers.1.mlp.shared_expert.up_proj.weight
  [36/54] model.language_model.layers.1.mlp.shared_expert_gate.weight
  [37/54] model.language_model.layers.1.post_attention_layernorm.weight
  [38/54] model.language_model.layers.2.input_layernorm.weight
  [39/54] model.language_model.layers.2.mlp.experts.down_proj
  [40/54] model.language_model.layers.2.mlp.experts.gate_up_proj
  [41/54] model.language_model.layers.2.mlp.gate.weight
  [42/54] model.language_model.layers.2.mlp.shared_expert.down_proj.weight
  [43/54] model.language_model.layers.2.mlp.shared_expert.gate_proj.weight
  [44/54] model.language_model.layers.2.mlp.shared_expert.up_proj.weight
  [45/54] model.language_model.layers.2.mlp.shared_expert_gate.weight
  [46/54] model.language_model.layers.2.post_attention_layernorm.weight
  [47/54] model.language_model.layers.2.self_attn.k_norm.weight
  [48/54] model.language_model.layers.2.self_attn.k_proj.weight
  [49/54] model.language_model.layers.2.self_attn.o_proj.weight
  [50/54] model.language_model.layers.2.self_attn.q_norm.weight
  [51/54] model.language_model.layers.2.self_attn.q_proj.weight
  [52/54] model.language_model.layers.2.self_attn.v_proj.weight
  [53/54] model.language_model.norm.weight
done: 7.08 GB -> heal-artifacts\layer-prefix-3
