load_backend: loaded RPC backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-rpc.dll
ggml_vulkan: Found 1 Vulkan devices:
ggml_vulkan: 0 = AMD Radeon(TM) 890M Graphics (AMD proprietary driver) | uma: 1 | fp16: 1 | bf16: 1 | fp4: 0 | warp size: 64 | shared memory: 32768 | int dot: 1 | matrix cores: KHR_coopmat
load_backend: loaded Vulkan backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-vulkan.dll
load_backend: loaded CPU backend from C:\code\model-shrink-ideas\bench\tools\llama\ggml-cpu-zen4.dll
llama_print_build_info: build = 10285 (717dad5c8)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'qwen36-healed-C-mtp-bf16.gguf' to 'qwen36-27b-a2.8b-mtp-iq3exp-q4head.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 41 key-value pairs and 563 tensors from qwen36-healed-C-mtp-bf16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35moe
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6 27b A2.8B
llama_model_loader: - kv   6:                           general.basename str              = qwen3.6
llama_model_loader: - kv   7:                         general.size_label str              = 27B-a2.8B
llama_model_loader: - kv   8:                      qwen35moe.block_count u32              = 31
llama_model_loader: - kv   9:                   qwen35moe.context_length u32              = 262144
llama_model_loader: - kv  10:                 qwen35moe.embedding_length u32              = 2048
llama_model_loader: - kv  11:             qwen35moe.attention.head_count u32              = 16
llama_model_loader: - kv  12:          qwen35moe.attention.head_count_kv u32              = 2
llama_model_loader: - kv  13:          qwen35moe.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  14:                   qwen35moe.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  15: qwen35moe.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  16:                     qwen35moe.expert_count u32              = 256
llama_model_loader: - kv  17:                qwen35moe.expert_used_count u32              = 8
llama_model_loader: - kv  18:             qwen35moe.attention.key_length u32              = 256
llama_model_loader: - kv  19:           qwen35moe.attention.value_length u32              = 256
llama_model_loader: - kv  20:                          general.file_type u32              = 32
llama_model_loader: - kv  21:       qwen35moe.expert_feed_forward_length u32              = 512
llama_model_loader: - kv  22: qwen35moe.expert_shared_feed_forward_length u32              = 512
llama_model_loader: - kv  23:             qwen35moe.nextn_predict_layers u32              = 1
llama_model_loader: - kv  24:                  qwen35moe.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  25:                   qwen35moe.ssm.state_size u32              = 128
llama_model_loader: - kv  26:                  qwen35moe.ssm.group_count u32              = 16
llama_model_loader: - kv  27:               qwen35moe.ssm.time_step_rank u32              = 32
llama_model_loader: - kv  28:                   qwen35moe.ssm.inner_size u32              = 4096
llama_model_loader: - kv  29:          qwen35moe.full_attention_interval u32              = 3
llama_model_loader: - kv  30:             qwen35moe.rope.dimension_count u32              = 64
llama_model_loader: - kv  31:               general.quantization_version u32              = 2
llama_model_loader: - kv  32:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  33:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  34:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  35:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  36:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  37:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  38:            tokenizer.ggml.padding_token_id u32              = 248044
llama_model_loader: - kv  39:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  40:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - type  f32:  230 tensors
llama_model_loader: - type bf16:  333 tensors

llama_model_quantize_impl: have importance matrix data with 380 entries
llama_tensor_get_type: blk.0.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.0.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.0.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.1.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.1.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.1.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.2.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.2.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.2.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.3.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.3.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.3.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.4.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.4.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.4.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.5.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.5.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.5.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.6.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.6.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.6.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.7.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.7.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.7.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.8.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.8.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.8.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.9.ffn_down_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.9.ffn_gate_exps.weight           - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.9.ffn_up_exps.weight             - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.10.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.10.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.10.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.11.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.11.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.11.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.12.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.12.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.12.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.13.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.13.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.13.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.14.ffn_down_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.14.ffn_gate_exps.weight          - applying manual override: q4_K -> iq3_s
llama_tensor_get_type: blk.14.ffn_up_exps.weight            - applying manual override: q4_K -> iq3_s
